[INFO] Entering main loop
[RECEIVED] {"id":0,"src":"c1","dest":"n4","body":{"type":"init","node_id":"n4","node_ids":["n1","n2","n3","n4","n5"],"msg_id":1}}
Initialized node n4
Init send {"src":"n4","dest":"c1","body":{"type":"init_ok","in_reply_to":1,"msg_id":0}}
[RECEIVED] {"id":9978,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":9992,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":9997,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10001,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10005,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10009,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10013,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10017,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10022,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10026,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10030,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10034,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10038,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10042,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10045,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10050,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10054,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10058,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10062,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":10066,"src":"c13","dest":"n4","body":{"type":"generate","msg_id":1}}
