[INFO] Entering main loop
[RECEIVED] {"id":3,"src":"c3","dest":"n3","body":{"type":"init","node_id":"n3","node_ids":["n1","n2","n3","n4","n5"],"msg_id":1}}
Initialized node n3
Init send {"src":"n3","dest":"c3","body":{"type":"init_ok","in_reply_to":1,"msg_id":0}}
[RECEIVED] {"id":6067,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6076,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6079,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6082,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6085,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6088,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6091,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6094,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6097,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6100,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6103,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6106,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6109,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6112,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6115,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6118,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6121,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6124,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6127,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6130,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6133,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6136,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6139,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6142,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6145,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6147,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6150,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6153,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6156,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6159,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6161,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6164,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6167,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6170,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6173,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6176,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6179,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6182,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6185,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6188,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6191,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6194,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6197,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6200,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6203,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6206,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6209,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6211,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6214,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6217,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6220,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6224,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6227,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6229,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
[RECEIVED] {"id":6233,"src":"c12","dest":"n3","body":{"type":"generate","msg_id":1}}
